Type,Root Function Name,Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Caller,__CheckForDebuggerJustMyCode,AESEncryption,10,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,Array_1d_to_2d,12,0.02,0.02,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,array_1d_to_str,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,Array_2d_to_1d,12,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,ciphertext_blocks_to_str,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,error_Handler,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,hex_to_int,320,0.08,0.08,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,int_to_hex,200,0.06,0.06,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,inverseMixedColumn,18,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,inverseSubShiftRow,20,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,L_Array_Length,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,main,1,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,mixColumns,90,0.03,0.03,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,ntz,4,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,Number_of_Blocks,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,OCB_enc_dyc,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,OCB_init,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,OCB_L_Shift,4,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,OCB_R_Shift,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,plainntext_to_blocks,2,0,0,0,0,performance_analyzing.exe
,,,,,,,,
Caller,__CheckForDebuggerJustMyCode,R_Boxes,"6,032",1.97,1.97,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,Rot_Sub_Rcon_word,20,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,round_keys_generator,2,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,str_to_Uchar_array,4,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,SubShiftRow,100,0.02,0.02,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,Tag_remover,1,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,xor_arrays,32,0,0,0,0,performance_analyzing.exe
Caller,__CheckForDebuggerJustMyCode,zero_padding,2,0,0,0,0,performance_analyzing.exe
,,,,,,,,
Caller,__chkstk,main,1,0.05,0.05,0.01,0.01,performance_analyzing.exe
Caller,__chkstk,OCB_enc_dyc,2,0.24,0.24,0.02,0.02,performance_analyzing.exe
Caller,__chkstk,Tag_remover,1,0.09,0.09,0.01,0.01,performance_analyzing.exe
,,,,,,,,
Caller,__DebuggerCurrentSteppingThreadId,OCB_enc_dyc,2,13.34,0.12,0.96,0.01,performance_analyzing.exe
,,,,,,,,
,,,,,,,,
,,,,,,,,
Callee,__DebuggerCurrentSteppingThreadId,inverseMixedColumn,18,10.72,0.71,0.09,0.01,performance_analyzing.exe
Callee,__DebuggerCurrentSteppingThreadId,inverseSubShiftRow,20,2.5,0.28,0.02,0,performance_analyzing.exe
Caller,__security_check_cookie,AESEncryption,10,0.01,0.01,0,0,performance_analyzing.exe
Caller,__security_check_cookie,inverseMixedColumn,18,0.01,0.01,0,0,performance_analyzing.exe
Caller,__security_check_cookie,main,1,0,0,0,0,performance_analyzing.exe
Caller,__security_check_cookie,mixColumns,90,0.05,0.05,0,0,performance_analyzing.exe
Caller,__security_check_cookie,OCB_enc_dyc,2,0,0,0,0,performance_analyzing.exe
Caller,__security_check_cookie,OCB_init,2,0,0,0,0,performance_analyzing.exe
Caller,__security_check_cookie,plainntext_to_blocks,2,0,0,0,0,performance_analyzing.exe
,,,,,,,,
Caller,__security_check_cookie,round_keys_generator,2,0,0,0,0,performance_analyzing.exe
Caller,__security_check_cookie,zero_padding,2,0,0,0,0,performance_analyzing.exe
,,,,,,,,
Caller,_RTC_CheckStackVars,AESEncryption,10,0.02,0.02,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,inverseMixedColumn,18,0.02,0.02,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,main,1,0,0,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,mixColumns,90,0.04,0.04,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,OCB_enc_dyc,2,0.01,0.01,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,OCB_init,2,0.01,0.01,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,plainntext_to_blocks,2,0.01,0.01,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,printf,7,0,0,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,288,0.17,0.17,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,288,0.09,0.09,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,320,0.09,0.09,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,"1,440",0.98,0.98,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,"1,440",0.58,0.58,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,288,0.17,0.17,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,288,0.1,0.1,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,R_Boxes,"1,680",0.71,0.71,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,Rot_Sub_Rcon_word,20,0.01,0.01,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,round_keys_generator,2,0,0,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,Tag_remover,1,0.01,0.01,0,0,performance_analyzing.exe
Caller,_RTC_CheckStackVars,zero_padding,2,0.02,0.02,0,0,performance_analyzing.exe
Root,_RTC_Initialize,_RTC_Initialize,1,0,0,0,0,performance_analyzing.exe
Caller,_RTC_Initialize,pre_c_initialization,1,0,0,0,0,performance_analyzing.exe
Root,_RTC_Terminate,_RTC_Terminate,1,0,0,0,0,performance_analyzing.exe
Caller,_RTC_Terminate,__scrt_common_main_seh,1,0,0,0,0,performance_analyzing.exe
Root,_vfprintf_l,_vfprintf_l,7,34.66,0.01,0.71,0,performance_analyzing.exe
Caller,_vfprintf_l,printf,7,34.66,0.01,0.71,0,performance_analyzing.exe
Callee,_vfprintf_l,__CheckForDebuggerJustMyCode,7,0,0,0,0,performance_analyzing.exe
Callee,_vfprintf_l,__local_stdio_printf_options,7,0,0,0,0,performance_analyzing.exe
Callee,_vfprintf_l,__stdio_common_vfprintf,7,34.64,34.64,0.71,0.71,ucrtbased.dll
Root,AESEncryption,AESEncryption,10,38.77,0.26,0.56,0,performance_analyzing.exe
Caller,AESEncryption,OCB_enc_dyc,6,23.01,0.11,0.55,0,performance_analyzing.exe
Caller,AESEncryption,OCB_init,4,15.76,0.15,0.56,0.01,performance_analyzing.exe
Callee,AESEncryption,__CheckForDebuggerJustMyCode,10,0,0,0,0,performance_analyzing.exe
Callee,AESEncryption,__security_check_cookie,10,0.01,0.01,0,0,performance_analyzing.exe
Callee,AESEncryption,_RTC_CheckStackVars,10,0.02,0.02,0,0,performance_analyzing.exe
Callee,AESEncryption,mixColumns,90,24.41,2.22,0.04,0,performance_analyzing.exe
Callee,AESEncryption,SubShiftRow,100,14.07,0.9,0.02,0,performance_analyzing.exe
Root,Array_1d_to_2d,Array_1d_to_2d,12,0.04,0.02,0,0,performance_analyzing.exe
Caller,Array_1d_to_2d,OCB_enc_dyc,10,0.02,0.02,0,0,performance_analyzing.exe
Caller,Array_1d_to_2d,OCB_init,2,0.02,0,0,0,performance_analyzing.exe
Callee,Array_1d_to_2d,__CheckForDebuggerJustMyCode,12,0.02,0.02,0,0,performance_analyzing.exe
Root,array_1d_to_str,array_1d_to_str,2,0.12,0.05,0.01,0,performance_analyzing.exe
Caller,array_1d_to_str,OCB_enc_dyc,2,0.12,0.05,0.01,0,performance_analyzing.exe
Callee,array_1d_to_str,__CheckForDebuggerJustMyCode,2,0,0,0,0,performance_analyzing.exe
Callee,array_1d_to_str,int_to_hex,64,0.07,0.03,0,0,performance_analyzing.exe
Root,Array_2d_to_1d,Array_2d_to_1d,12,0.02,0.02,0,0,performance_analyzing.exe
Caller,Array_2d_to_1d,OCB_enc_dyc,8,0.02,0.02,0,0,performance_analyzing.exe
Caller,Array_2d_to_1d,OCB_init,4,0,0,0,0,performance_analyzing.exe
Callee,Array_2d_to_1d,__CheckForDebuggerJustMyCode,12,0,0,0,0,performance_analyzing.exe
Root,atexit,atexit,1,0.11,0,0.02,0,performance_analyzing.exe
Caller,atexit,pre_c_initialization,1,0.11,0,0.02,0,performance_analyzing.exe
Callee,atexit,_onexit,1,0.11,0.11,0.02,0.02,performance_analyzing.exe
Root,ceil,ceil,2,0.07,0.07,0.01,0.01,ucrtbased.dll
Caller,ceil,L_Array_Length,2,0.07,0.07,0.01,0.01,performance_analyzing.exe
Root,ciphertext_blocks_to_str,ciphertext_blocks_to_str,2,0.2,0.07,0.01,0,performance_analyzing.exe
Caller,ciphertext_blocks_to_str,OCB_enc_dyc,2,0.2,0.07,0.01,0,performance_analyzing.exe
Callee,ciphertext_blocks_to_str,__CheckForDebuggerJustMyCode,2,0,0,0,0,performance_analyzing.exe
Callee,ciphertext_blocks_to_str,int_to_hex,136,0.13,0.05,0,0,performance_analyzing.exe
Root,error_Handler,error_Handler,2,31.54,0,2.26,0,performance_analyzing.exe
Caller,error_Handler,error_Handler,2,31.54,0,2.26,0,performance_analyzing.exe
Callee,error_Handler,printf,2,31.54,0.04,2.26,0,performance_analyzing.exe
Root,error_Handler,error_Handler,2,31.54,0,2.26,0,performance_analyzing.exe
Caller,error_Handler,main,2,31.54,0,2.26,0,performance_analyzing.exe
Callee,error_Handler,__CheckForDebuggerJustMyCode,2,0,0,0,0,performance_analyzing.exe
Callee,error_Handler,error_Handler,2,31.54,0,2.26,0,performance_analyzing.exe
Root,GetModuleHandleW,GetModuleHandleW,1,0,0,0,0,KERNEL32.DLL
Caller,GetModuleHandleW,__scrt_is_managed_app,1,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,6,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,6,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,179,0.09,0.09,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,179,0.09,0.09,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,5,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,5,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,11,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,11,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,9,0.02,0.02,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,9,0.02,0.02,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,320,0.4,0.17,0,0,performance_analyzing.exe
Caller,hex_to_int,plainntext_to_blocks,192,0.21,0.08,0,0,performance_analyzing.exe
Caller,hex_to_int,str_to_Uchar_array,128,0.19,0.09,0,0,performance_analyzing.exe
Callee,hex_to_int,__CheckForDebuggerJustMyCode,320,0.08,0.08,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,9,0.02,0.02,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,11,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,5,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,8,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,7,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,30,0.01,0.01,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,179,0.09,0.09,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,6,0,0,0,0,performance_analyzing.exe
Callee,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,9,0,0,0,0,performance_analyzing.exe
Root,hex_to_int,hex_to_int,30,0.01,0.01,0,0,performance_analyzing.exe
Caller,hex_to_int,hex_to_int,30,0.01,0.01,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,10,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,10,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,17,0.01,0.01,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,17,0.01,0.01,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,12,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,12,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,7,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,7,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,13,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,13,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,11,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,11,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,8,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,8,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,31,0.01,0.01,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,31,0.01,0.01,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,6,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,6,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,32,0.01,0.01,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,32,0.01,0.01,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,7,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,7,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,11,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,11,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,14,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,14,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,9,0,0,0,0,performance_analyzing.exe
Caller,int_to_hex,int_to_hex,9,0,0,0,0,performance_analyzing.exe
Root,int_to_hex,int_to_hex,200,0.2,0.07,0,0,performance_analyzing.exe
Caller,int_to_hex,array_1d_to_str,64,0.07,0.03,0,0,performance_analyzing.exe
Caller,int_to_hex,ciphertext_blocks_to_str,136,0.13,0.05,0,0,performance_analyzing.exe
Callee,int_to_hex,__CheckForDebuggerJustMyCode,200,0.06,0.06,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,7,0,0,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,14,0,0,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,5,0,0,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,6,0,0,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,10,0,0,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,17,0.01,0.01,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,12,0,0,0,0,performance_analyzing.exe
Callee,int_to_hex,int_to_hex,13,0,0,0,0,performance_analyzing.exe
